SCHOOL,ORG CODE,African American,Asian,Hispanic,White,Native American,"Native Hawaiian, Pacific Islander","Multi-Race, Non-Hispanic",Males,Females
Boston - Another Course To College,00350541,46.3,6.9,37.2,7.8,0.4,0,1.3,49.8,50.2
Boston - Baldwin Early Learning Center,00350003,17.5,14.4,25.6,36.2,0,0,6.2,58.1,41.9
Boston - Beethoven,00350021,22.6,4.5,35,33.4,0,0,4.5,56.7,43.3
Boston - Blackstone,00350390,22.2,1.3,72.9,3,0,0.2,0.5,51.6,48.4
Boston - Boston Adult Academy,00350548,64.6,4.2,28.3,1.9,0,0,0.9,57.5,42.5
Boston - Boston Arts Academy,00350546,38.7,3.1,40,15.5,0.4,0,2.2,36.2,63.8
Boston - Boston Community Leadership Academy,00350558,38.6,3.8,47.4,8.1,0.2,0.4,1.5,45.5,54.5
Boston - Boston International High School,00350507,46.7,2.3,47.2,2,0,0,1.7,53.6,46.4
Boston - Boston Latin,00350560,9.5,29,10.6,47.7,0,0.1,3.1,44.7,55.3
Boston - Boston Latin Academy,00350545,27.1,21.4,20.7,28.2,0.7,0.2,1.8,42.5,57.5
Boston - Boston Middle School Academy,00350413,50,0,50,0,0,0,0,90,10
Boston - Boston Teachers Union School,00350012,30.6,2.4,41.5,21.2,0.6,0.3,3.3,47,53
Boston - Brighton High,00350505,45.8,3.2,43.7,5.6,0.1,0,1.6,53.3,46.7
Boston - Carter Developmental Center,00350036,66.7,12.5,12.5,8.3,0,0,0,58.3,41.7
Boston - Charles H Taylor,00350054,77.7,2.1,16.8,0.8,0.6,0,2.1,51.3,48.7
Boston - Charles Sumner,00350052,21.7,2.4,66.4,7.7,0.2,0,1.7,51.8,48.2
Boston - Charlestown High,00350515,41.9,20.1,30.4,6.2,0.4,0.1,0.9,56.3,43.7
Boston - Clarence R Edwards Middle,00350430,15.7,12.2,64.8,6.3,0,0,1,55.7,44.3
Boston - Community Academy,00350518,40.3,0,16.4,40.3,0,0,3,64.2,35.8
Boston - Community Academy of Science and Health,00350581,77.2,2.1,16,2.4,0.3,0,2.1,49.5,50.5
Boston - Curley K-8 School,00350020,18.7,2.8,57.9,17,0.4,0,3.3,50.6,49.4
Boston - Curtis Guild,00350062,1.9,0.6,85.2,11.6,0,0,0.6,55.7,44.3
Boston - David A Ellis,00350072,33.1,0.3,65.4,0.3,0,0,1,50,50
Boston - Dearborn,00350074,64,0.8,27.1,2.7,0.8,0,4.7,52.3,47.7
Boston - Dennis C Haley,00350077,29.8,3.1,30.5,29.5,0.3,0.3,6.5,55.4,44.6
Boston - Donald Mckay,00350080,2.8,0.1,90.2,6,0.1,0,0.7,51.7,48.3
Boston - Dorchester Academy,00350651,68.8,4,20.4,2.5,0.8,1,2.5,53.5,46.5
Boston - Dr. Catherine Ellison-Rosa Parks Early Ed School,00350008,54.6,4.1,39.2,0.5,0.5,0,1,56.7,43.3
Boston - Dr. William Henderson,00350266,25.9,9.1,18.9,43.6,0,0,2.5,49.4,50.6
Boston - East Boston Early Childhood Center,00350009,3.6,1.5,71.4,19.9,0,0,3.6,53.6,46.4
Boston - East Boston High,00350530,13.2,1.7,66.4,17.7,0.2,0,0.7,56.3,43.7
Boston - Edison K-8,00350375,23.8,12.2,45.6,15.3,0.7,0,2.3,54.8,45.2
Boston - Edward Everett,00350088,38.2,21.1,31.4,6.4,0.4,0,2.5,51.8,48.2
Boston - ELC - West Zone,00350006,31.1,3.3,53.3,8.9,0,0,3.3,53.3,46.7
Boston - Elihu Greenwood Leadership Academy,00350094,56.3,1.1,38.9,1.6,0,0,2.1,47.2,52.8
Boston - Eliot Elementary,00350096,15.7,2.3,29.6,49,0,0,3.4,52.3,47.7
Boston - Ellis Mendell,00350100,23.5,0,43.4,24.8,0,0.4,8,45.6,54.4
Boston - Excel High School,00350522,38.4,22.5,23.3,13.6,0.5,0,1.6,56.7,43.3
Boston - Fenway High School,00350540,38.5,4,47.1,8.9,0.3,0,1.2,46.5,53.5
Boston - Franklin D Roosevelt,00350116,38.1,1.3,35.2,22,0,0.4,3,51.7,48.3
Boston - Gardner Pilot Academy,00350326,16.7,6.5,60.2,12.6,0,0.3,3.8,53,47
Boston - George H Conley,00350122,36.2,3.2,37.6,19.7,0,0,3.2,54.6,45.4
Boston - Greater Egleston Community High School,00350543,37.7,1.1,52.6,6.9,0.6,0,1.1,45.1,54.9
Boston - Harbor School,00350426,62.8,4.4,20.5,8.1,1.7,0.3,2.3,56.4,43.6
Boston - Harvard-Kent,00350200,21.4,29.5,37.4,9.1,0.2,0,2.5,53,47
Boston - Haynes Early Education Center,00350010,49.4,1.7,48.3,0,0,0,0.6,51.1,48.9
Boston - Henry Grew,00350135,49.2,3.2,38.5,6,0,0.4,2.8,44.4,55.6
Boston - Higginson,00350015,45.2,0.6,42.7,7,0,0.6,3.8,57.3,42.7
Boston - Higginson/Lewis K-8,00350377,58.2,1.3,33.2,2.6,0.5,0,4.3,54.1,45.9
Boston - Horace Mann School for the Deaf,00350750,36,9,41.4,11.7,0,0,1.8,51.4,48.6
Boston - Hugh Roe O'Donnell,00350141,4.1,3.8,79.2,11.3,0,0,1.7,49.8,50.2
Boston - Jackson Mann,00350013,34.1,12.8,40.4,10.4,0,0,2.3,54.3,45.7
Boston - James Condon Elementary,00350146,36,7.5,31.8,20.6,0.4,0.4,3.3,50.6,49.4
Boston - James J Chittick,00350154,70.6,1.3,22.5,1.6,0,0.3,3.6,53.6,46.4
Boston - James Otis,00350156,2.5,1.5,80.5,13.7,0,0.3,1.5,50.4,49.6
Boston - James P Timilty Middle,00350485,38.4,0.7,58.7,1.1,0.4,0.2,0.5,44.1,55.9
Boston - James W Hennigan,00350153,31.8,1.5,61.9,3.4,0.3,0.2,0.9,52.3,47.7
Boston - Jeremiah E Burke High,00350525,75.9,0.9,20.1,2.4,0.2,0,0.4,55.6,44.4
Boston - John D Philbrick,00350172,24,1.3,35.3,30.7,1.3,0,7.3,58,42
Boston - John F Kennedy,00350166,19.8,0.8,75,2.8,0,0,1.8,52,48
Boston - John P Holland,00350167,43,13.1,41.8,0.8,0.1,0,1.2,52.7,47.3
Boston - John W McCormack,00350179,35.3,10.7,43.2,8.4,0.8,0,1.7,53.2,46.8
Boston - John Winthrop,00350180,50.8,0.8,43.4,1.6,0,1.1,2.2,46.4,53.6
Boston - Joseph J Hurley,00350182,3.9,0,73.5,19.6,0,0,3,51.2,48.8
Boston - Joseph Lee,00350183,55.6,7.3,29.4,3,0,0.3,4.4,59,41
Boston - Joseph P Manning,00350184,19.5,3.8,22.6,44.7,0,0.6,8.8,58.5,41.5
Boston - Joseph P Tynan,00350181,42.1,8.1,23.9,21.6,0.3,0.5,3.6,56.9,43.1
Boston - Josiah Quincy,00350286,16.2,56.7,15.5,7.9,0,0,3.7,52.5,47.5
Boston - Joyce Kilmer,00350190,9.8,6.8,17,60.4,0.6,0.2,5.1,53.8,46.2
Boston - King K-8,00350376,62.9,0.8,30.4,1.2,0,0,4.8,54.6,45.4
Boston - Lee Academy,00350001,62.8,4.3,26.2,3.7,0,1.2,1.8,52.4,47.6
Boston - Lilla G. Frederick Middle School,00350383,47.9,2.1,43.7,3.2,0,0.4,2.8,51.8,48.2
Boston - Lyndon,00350262,7,1.6,47.4,42.6,0.4,0,1.1,51.9,48.1
Boston - Lyon K-8,00350004,15.5,12.7,23.9,41.5,0,0,6.3,58.5,41.5
Boston - Lyon Upper 9-12,00350655,27.5,2.9,29.7,34.8,0.7,0,4.3,58,42
Boston - Madison Park High,00350537,42.1,1.4,49,4.8,0.5,0.3,1.9,58.1,41.9
Boston - Manassah E Bradley,00350215,4.7,5.4,55,30.5,1,0.3,3,46.6,53.4
Boston - Margarita Muniz Academy,00350549,7.7,0.6,87.8,2.6,0,0,1.3,40.4,59.6
Boston - Mario Umana Academy,00350656,7.3,2.2,77.3,11.8,0.4,0,1.1,53.4,46.6
Boston - Mather,00350227,37.7,31.4,21,4.8,0.3,0.2,4.5,50.8,49.2
Boston - Mattahunt,00350226,71.4,0.2,23.7,1.9,0.3,0,2.5,56.1,43.9
Boston - Maurice J Tobin,00350229,24.2,1.4,70.8,1.4,0,0,2.2,48.3,51.7
Boston - Michael J Perkins,00350231,44,4.4,35.1,11.7,0.4,0,4.4,50.8,49.2
Boston - Mildred Avenue K-8,00350378,73.6,0.9,21.6,2,0.5,0.2,1.1,53.4,46.6
Boston - Mission Hill School,00350382,25.2,1.3,40.2,26.9,0.4,0,6,55.6,44.4
Boston - Mozart,00350237,30.6,3.5,28.9,30.6,0,0,6.4,51.4,48.6
Boston - Nathan Hale,00350243,56,1.1,33.5,1.1,1.1,0,7.1,47.3,52.7
Boston - New Mission High School,00350542,63.3,1.4,30.6,3.4,1,0,0.3,49,51
Boston - O W Holmes,00350138,63.7,2.1,25.4,2.1,0.6,0.9,5.1,50.5,49.5
Boston - O'Bryant School Math/Science,00350575,37.2,21.1,28.6,11.1,0.1,0.2,1.6,43.9,56.1
Boston - Oliver Hazard Perry,00350255,20.3,4,21.1,54.6,0,0,0,54.6,45.4
Boston - Orchard Gardens,00350257,41.9,1,53.2,1.2,0.2,0.5,2.1,48.9,51.1
Boston - Patrick J Kennedy,00350264,4.4,1.3,86.5,6.3,0,0.3,1.3,51.7,48.3
Boston - Paul A Dever,00350268,24.9,7.5,62.3,3.3,0,0.2,1.9,52.1,47.9
Boston - Phineas Bates,00350278,31.1,5.1,38.2,20.5,0,0,5.1,47.8,52.2
Boston - Quincy Upper School,00350565,20.7,53.2,16.8,7,0,0,2.3,57.9,42.1
Boston - Rafael Hernandez,00350691,3.1,0.2,91.1,4.8,0,0,0.7,49.9,50.1
Boston - Richard J Murphy,00350240,20.4,34.5,16.1,26.4,0.2,0.3,2.1,51.2,48.8
Boston - Roger Clap,00350298,28.3,5.2,35.8,28.3,0.6,0,1.7,49.7,50.3
Boston - Samuel Adams,00350302,5.1,0.7,71.9,19.9,0,0,2.4,54.8,45.2
Boston - Samuel W Mason,00350304,55.6,1.2,31.7,4.1,0.8,1.2,5.3,55.6,44.4
Boston - Sarah Greenwood,00350308,28.6,0.5,67.7,1.7,0.2,0.2,1,52.2,47.8
Boston - Snowden International School at Copley,00350690,38.3,7.6,41.3,9.6,0.3,0,3,50.6,49.4
Boston - TechBoston Academy,00350657,73,3.7,17.7,3,0.6,0.3,1.7,54.5,45.5
Boston - The English High,00350535,41.8,1.8,51,3.2,0.8,0.2,1.2,55,45
Boston - Thomas J Kenny,00350328,53.8,15.3,19.6,6,1.3,0.3,3.7,53.2,46.8
Boston - Urban Science Academy,00350579,51.3,1.4,37.4,8.7,0,0,1.2,54.5,45.5
Boston - Warren-Prescott,00350346,10.9,4.4,25.5,54.6,0.4,0.2,4.1,52,48
Boston - Washington Irving Middle,00350445,42.9,2.5,40.9,10.2,0.2,0,3.4,55.1,44.9
Boston - West Roxbury Academy,00350658,47.5,1.3,39.2,9.6,0.7,0.2,1.5,57,43
Boston - William E Russell,00350366,27.3,9.7,56.2,1.6,0.5,0,4.6,53.2,46.8
Boston - William Ellery Channing,00350360,55.2,0.6,38.5,3.5,0.3,0,1.9,51.7,48.3
Boston - William H Ohrenberger,00350258,26,4.8,44.6,21.6,0,0.2,2.8,57.3,42.7
Boston - William McKinley,00350363,49.1,0.5,35,10.8,0.8,0,3.8,73.2,26.8
Boston - William Monroe Trotter,00350370,60.3,0,29.9,5.6,0.2,0.5,3.4,48.7,51.3
Boston - Winship Elementary,00350374,24.8,8.6,41.4,20.9,0.3,0,4,48,52
Boston - Wm B Rogers Middle,00350470,64.5,6.8,23.3,2.3,0.4,0.2,2.5,55.4,44.6
Boston - Young Achievers,00350380,49.2,0.4,46.7,2.1,0.4,0.4,0.8,55.4,44.6
